Instruction [Operations]
Control Logic
INIT [STRout, RAMin],
 [ALUout, MARLin STALin, TMPin,ALUINR],
 [STRout, RAMin],
 [ALUout, MARLin STALin, TMPin,ALUINR],
 [STRout, RAMin],
 [ALUout, MARLin STALin, TMPin,ALUINR],
 [STRout, RAMin],
 [ALUout, MARLin STALin, TMPin,ALUINR],
 [STRout, RAMin],
 [ALUout, MARLin STALin, TMPin,ALUINR],
 [STRout, RAMin],
 [ALUout, MARLin STALin, TMPin,ALUINR],
 [STRout, RAMin],
 [ALUout, MARLin STALin, TMPin,ALUINR],
 [STRout, RAMin],
 [ALUout, MARLin STALin, TMPin,ALUINR],
 [STRout, RAMin],
 [ALUout, MARLin STALin, TMPin,ALUINR],
 [STRout, RAMin],
 [ALUout, MARLin STALin, TMPin,ALUINR],
 [STRout, RAMin],
 [ALUout, MARLin STALin, TMPin,ALUINR],
 [STRout, RAMin, IRin, ],
 [STCR]
Data Transfer
"MOV r1, r2",r1out,r2in,,
"MOV M, r",Lout,MARLin,,
 [Hout, MARHin],
 [RAMout, rin]
"MOV r, M",Lout,MARLin,,
 [Hout, MARHin],
 [rout, RAMin]
"MVI data, r",PCLout,MARLin,,
 [PCHout, MARHin],
 [RAMout, rin,  CE]
"MVI data, M",PCLout,MARLin,,
 [PCHout, MARHin],
 [RAMout, TMPin,  CE],
 [Lout, MARLin],
 [Hout, MARHin],
 [TMPout, RAMin]
"LXI data, rp",PCLout,MARLin,,
 [PCHout, MARHin],
 [RAMout, rpLin,  CE],
 [PCLout, MARLin],
 [PCHout, MARHin],
 [RAMout, rpHin,  CE]
LDA addr [PCLout, MARLin],
 [PCHout, MARHin],
 [RAMout, TMPin,  CE],
 [PCLout, MARLin],
 [PCHout, MARHin],
 [RAMout, MARHin,  CE],
 [ALUout, MARLin],
 [RAMout, Ain]
STA addr [PCLout, MARLin],
 [PCHout, MARHin],
 [RAMout, TMPin,  CE],
 [PCLout, MARLin],
 [PCHout, MARHin],
 [RAMout, MARHin,  CE],
 [ALUout, MARLin],
 [Aout, RAMin]
LDHL addr [PCLout, MARLin],
 [PCHout, MARHin],
 [RAMout, TMPin,  CE],
 [PCLout, MARLin],
 [PCHout, MARHin],
 [RAMout, MARHin,  CE],
 [ALUout, MARLin],
 [RAMout, Lin],
 [MARLout, TMPin],
 [ALUout, MARLin, ALUINR],
 [MARHout, TMPin],
 [ALUout, MARHin, ALUINC],
 [RAMout, Hin]
STHL addr [PCLout, MARLin],
 [PCHout, MARHin],
 [RAMout, TMPin,  CE],
 [PCLout, MARLin],
 [PCHout, MARHin],
 [RAMout, MARHin,  CE],
 [ALUout, MRLin],
 [Lout, RAMin],
 [MARLout, TMPin],
 [ALUout, MARLin, ALUINR],
 [MARHout, TMPin],
 [ALUout, MARHin, ALUINC],
 [Hout, RAMin]
LDAX rp [rpLout, MARLin],
 [rpHout, MARHin],
 [RAMout, Ain]
STAX rp [rpLout, MARLin],
 [rpHout, MARHin],
 [Aout, RAMin]
XCHG [Lout, TMPin],
 [Eout, Lin],
 [ALUout, Ein],
 [Hout, TMPin],
 [Dout, Hin],
 [ALUout, Din]
Arithmetic
ADD r [rout, TMPin],
 [ALUout, Ain, ALUADD]
ADD M [Lout, MARLin],
 [Hout, MARHin],
 [RAMout, TMPin],
 [ALUout, Ain, ALUADD]
ADC r [rout, TMPin],
 [ALUout, Ain, ALUADC]
ADC M [Lout, MARLin],
 [Hout, MARHin],
 [RAMout, TMPin],
 [ALUout, Ain,  ALUADC]
ADI data [PCLout, MARLin],
 [PCHout, MARHin],
 [RAMout, TMPin,  CE],
 [ALUout, Ain, ALUADD]
ACI data [PCLout, MARLin],
 [PCHout, MARHin],
 [RAMout, TMPin,  CE],
 [ALUout, Ain, ALUADC]
DAD rp [Lout, Ain],
 [rpLout, TMPin],
 [Aout, Lin, ALUADD],
 [Hout, Ain],
 [rpHout, TMPin],
 [Aout, Hin, ALUADC]
SUB r [rout, TMPin],
 [ALUout, Ain, ALUSUB]
SUB M [Lout, MARLin],
 [Hout, MARHin],
 [RAMout, TMPin],
 [ALUout, Ain, ALUSUB]
SBB r [rout, TMPin],
 [ALUout, Ain, ALUSBB]
SBB M [Lout, MARLin],
 [Hout, MARHin],
 [RAMout, TMPin],
 [ALUout, Ain, ALUSBB]
SUI data [PCLout, MARLin],
 [PCHout, MARHin],
 [RAMout, TMPin,  CE],
 [ALUout, Ain, ALUSUB]
SBI data [PCLout, MARLin],
 [PCHout, MARHin],
 [RAMout, TMPin,  CE],
 [ALUout, Ain, ALUSBB]
INR r [rout, TMPin],
 [ALUout, rin, ALUINR]
INR M [Lout, MARLin],
 [Hout, MARHin],
 [RAMout, TMPin],
 [ALUout, RAMin, ALUINR]
DCR r [rout, TMPin],
 [ALUout, rin, ALUDCR]
DCR M [Lout, MARLin],
 [Hout, MARHin],
 [RAMout, TMPin],
 [ALUout, RAMin, ALUDCR]
INX rp [rpLout, TMPin],
 [ALUout, rpLin, ALUINR],
 [rpHout, TMPin],
 [ALUout, rpHin, ALUINC]
DCX rp [rpLout, TMPin],
 [ALUout, rpLin, ALUDCR],
 [rpHout, TMPin],
 [ALUout, rpHin, ALUDCB]
Logic
ANA r [rout, TMPin],
 [ALUout, Ain, ALUAND]
ANA M [Lout, MARLin],
 [Hout, MARHin],
 [RAMout, TMPin],
 [ALUout, Ain, ALUAND]
ANI data [PCLout, MARLin],
 [PCHout, MARHin],
 [RAMout, TMPin,  CE],
 [ALU out, A in, ALUAND]
ORA r [rout, TMPin],
 [ALUout, Ain, ALUOR]
ORA M [Lout, MARLin],
 [Hout, MARHin],
 [RAMout, TMPin],
 [ALUout, Ain, ALUOR]
ORI data [PCLout, MARLin],
 [PCHout, MARHin],
 [RAMout, TMPin,  CE],
 [ALU out, A in, ALUOR]
XRA r [rout, TMPin],
 [ALUout, Ain, ALUXOR]
XRA M [Lout, MARLin],
 [Hout, MARHin],
 [RAMout, TMPin],
 [ALUout, Ain, ALUXOR]
XRI data [PCLout, MARLin],
 [PCHout, MARHin],
 [RAMout, TMPin,  CE],
 [ALU out, A in, ALUXOR]
CMA [ALU out, A in, ALUCMA]
CMC [, ALUCMC]
STC [, ALUSTC]
CMP r [rout, TMPin],
 [, ALUSUB]
CMP M [Lout, MARLin],
 [Hout, MARHin],
 [RAMout, TMPin],
 [, ALUSUB]
CPI data [PCLout, MARLin],
 [PCHout, MARHin],
 [RAMout, TMPin,  CE],
 [, ALUSUB]
RRC [ALU out, A in, ALURRC]
RAL [ALU out, A in, ALURAL]
RAR [ALU out, A in, ALURAR]
Branch
JMP addr [PCLout, MARLin],
 [PCHout, MARHin],
 [RAMout, TMPin,  CE],
 [PCLout, MARLin],
 [PCHout, MARHin],
 [RAMout, PCHin],
 [ALUout, TPCLin]
"JZ addr
JNZ addr
JC addr
JNC addr
JP addr
JM addr
JPE addr
JPO addr" [PCLout, MARLin],
 [PCHout, MARHin],
 [RAMout, TMPin,  CE],
 [PCLout, MARLin],
 [PCHout, MARHin],
 [RAMout, PCHin],
 [ALUout, TPCLin]
CALL addr [SPLout, TMPin],
 [ALUout, MARLin, ALUDCR],
 [SPHout, TMPin],
 [ALUout, MARHin, ALUDCB],
 [PCHout, RAMin],
 [MARLout, TMPin],
